Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/HACKATHON/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/account/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/ticket/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/category/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/event/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/feedback/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1678686470.0136647
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1678686468.2296114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1678686468.0696068
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1678686470.2816727
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1678686467.981604
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/ticket/views.py first seen with mtime 1679298705.0672145
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1678686468.2256114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/loaders/app.py first seen with mtime 1678686470.4056764
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/serializers.py first seen with mtime 1678686470.285673
File /usr/lib/python3.10/email/utils.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/textwrap.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1678686468.2576122
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1678686467.7855983
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1678686466.4935596
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1678686467.673595
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1678686468.2216113
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1678686468.2016106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/packages/__init__.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1678686470.285673
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1678686468.2576122
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/loaders/base.py first seen with mtime 1678686470.4096766
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/uritemplate/variable.py first seen with mtime 1678686465.2495224
File /usr/lib/python3.10/pathlib.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1678686469.9776638
File /home/user/HACKATHON/account/__init__.py first seen with mtime 1678686544.2358358
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/app/backends.py first seen with mtime 1678686470.385676
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1678686468.1216083
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1678686468.281613
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/copy.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1678686470.2296712
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1678686465.1255188
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1678686467.441588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/account/urls.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/encodings/html.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/category/models.py first seen with mtime 1679300673.962555
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/packaging/version.py first seen with mtime 1678686466.269553
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1678686468.1736097
File /usr/lib/python3.10/getpass.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1678686468.1736097
File /usr/lib/python3.10/signal.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1678686465.1495194
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1678686468.2696128
File /usr/lib/python3.10/csv.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/__init__.py first seen with mtime 1678686466.4935596
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1678686468.281613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/feedback/apps.py first seen with mtime 1679298705.0632143
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1678686469.9776638
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1678686468.2656126
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/log.py first seen with mtime 1678686469.7616572
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1678686467.977604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1678686468.18161
File /usr/lib/python3.10/difflib.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1678686465.273523
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1678686467.6695948
File /usr/lib/python3.10/bz2.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1678686470.4096766
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1678686468.2656126
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/_state.py first seen with mtime 1678686470.3816757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1678686469.9456627
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1678686468.2696128
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/codecs/download.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django_filters/fields.py first seen with mtime 1678686470.1776695
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1678686465.1495194
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1678686468.2696128
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1678686465.0255158
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1678686470.017665
File /usr/lib/python3.10/ntpath.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1678686468.1896102
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/local.py first seen with mtime 1678686470.3816757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1678686467.973604
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1678686470.285673
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1678686470.017665
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/auth.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1678686466.669565
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1678686468.2296114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django_filters/constants.py first seen with mtime 1678686470.1736696
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/__future__.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1678686469.9776638
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1678686253.5147717
File /usr/lib/python3.10/email/charset.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1678686468.1856103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/packaging/__init__.py first seen with mtime 1678686466.2655528
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django_filters/filters.py first seen with mtime 1678686470.1776695
File /home/user/HACKATHON/account/tasks.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1678686470.4096766
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/composer.py first seen with mtime 1678686466.7015657
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1678686468.209611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1678686468.2656126
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/ticket/__init__.py first seen with mtime 1678877133.9470103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/globals.py first seen with mtime 1678686466.4935596
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1678686467.7375968
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1678686469.9456627
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1678686467.981604
File /usr/lib/python3.10/operator.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/itypes.py first seen with mtime 1678686464.9855146
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/ticket/urls.py first seen with mtime 1679298705.0632143
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1678686467.7375968
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1678686467.613593
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1678686468.1976106
File /usr/lib/python3.10/base64.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/abstract_channel.py first seen with mtime 1678686469.7096558
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1678686470.2816727
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1678686467.1255786
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/entity.py first seen with mtime 1678686469.7616572
File /usr/lib/python3.10/cgi.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1678686468.1856103
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1678686468.209611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1678686469.7736576
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1678686468.2016106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1678686470.7896879
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1678686467.973604
File /usr/lib/python3.10/email/message.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1678686467.981604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1678686469.7776577
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1678686465.2695231
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/scalarstring.py first seen with mtime 1678686466.705566
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1678686468.2576122
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1678686465.1255188
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/representer.py first seen with mtime 1678686466.705566
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1678686469.9456627
File /home/user/HACKATHON/feedback/admin.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1678686470.385676
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1678686468.2296114
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/dis.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1678686467.673595
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1678686470.0136647
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1678686467.6695948
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/app/builtins.py first seen with mtime 1678686470.385676
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/utils.py first seen with mtime 1678686470.7896879
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1678686466.5815623
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1678686468.1856103
File /usr/lib/python3.10/numbers.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/__init__.py first seen with mtime 1678686467.1215785
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1678686468.281613
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/uuid.py first seen with mtime 1678686469.7776577
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1678686466.4935596
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1678686465.1575198
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1678686465.1575198
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/markupsafe/__init__.py first seen with mtime 1678686466.3135543
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1678686467.613593
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1678686253.5147717
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/client.py first seen with mtime 1678686470.3376744
File /usr/lib/python3.10/inspect.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/ticket/tasks.py first seen with mtime 1679298705.0632143
File /usr/lib/python3.10/selectors.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/platform.py first seen with mtime 1678686469.7096558
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/uritemplate/template.py first seen with mtime 1678686465.2495224
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1678686467.613593
